"id","name","email","level","experience","shape","color","accessory","programming_language","unique_link","profile_picture","progress_id","execution_code_id","user_id"
"5","Carmina","[email]","0","0","Square","Blue","Glasses","Python","AJyELH8MbB","gameCharacter5.png","NULL","NULL","NULL"
"8","Test Character","[email]","0","0","Hexagon","Yellow","Watch","Python","Faqfnu6Uat","gameCharacter8.png","NULL","NULL","NULL"
"9","Maria","[email]","0","0","Triangle","Green","Glasses","Python","u334VZa03s","NULL","NULL","NULL","NULL"
"10","laknightyeah","[email]","0","0","Square","Blue","Glasses","Python","UVgDubbRzO","NULL","NULL","NULL","NULL"
"11","trapstar","[email]","0","0","Circle","Red","Hat","Python","GDuOXqnthm","gameCharacter11.png","NULL","NULL","NULL"
"13","jasmina","[email]","0","0","Hexagon","Blue","Glasses","Python","59UmqbTEjw","gameCharacter13.png","13","NULL","NULL"
"54","test123","[email]","3","22350","Triangle","Green","Necklace","Python","noble-ranger-5804","gameCharacter54.png","54","NULL","NULL"
"76","carmina2","[email]","2","300","Square","Blue","Glasses","Python","wise-explorer-4449","gameCharacter76.png","76","NULL","NULL"
"14","Test Character","[email]","4","1400","Circle","Red","Hat","Python","mysterious-monk-7915","gameCharacter14.png","14","NULL","NULL"
"75","trappermare","[email]","3","22350","Hexagon","Red","Necklace","Python","fierce-sorcerer-3259","gameCharacter75.png","75","NULL","NULL"
"77","johncena","[email]","1","0","Square","Blue","Glasses","Python","fierce-hunter-9670","gameCharacter77.png","77","NULL","NULL"
"73","airpods","airpods@pro","0","0","Square","Blue","Glasses","Python","gentle-hunter-1861","gameCharacter73.png","73","NULL","NULL"
"52","dsadsada","sdadsa","3","250","Circle","Red","Hat","Python","silent-scholar-8528","gameCharacter52.png","52","NULL","NULL"
"57","traveller","[email]","1","100","Circle","Blue","Hat","Python","gentle-paladin-6559","gameCharacter57.png","57","NULL","NULL"
"63","testtest","[email]","0","0","Square","Blue","Glasses","Python","ancient-paladin-6201","gameCharacter63.png","63","NULL","NULL"
"64","Test skr skr","[email]","0","0","Square","Blue","Glasses","Python","ancient-paladin-2812","gameCharacter64.png","64","NULL","NULL"
"66","krakrakra","[email]","0","0","Square","Blue","Glasses","Python","brave-sorcerer-8006","gameCharacter66.png","66","NULL","NULL"
"67","ai se eu te pego","[email]","0","0","Square","Green","Glasses","Python","noble-guardian-6386","gameCharacter67.png","67","NULL","NULL"
"74","oneandonly","[email]","2","50","Hexagon","Yellow","Watch","Python","brave-warrior-2843","gameCharacter74.png","74","NULL","NULL"
